tiny	2	0	official	intermediary
	f	Lccb;	B	field_11843
	f	Lccb;	l	field_11807
	f	Lccb;	j	field_11819
	f	Lccb;	I	field_11809
	f	Lccb;	s	field_11822
	m	()Ljava/lang/String;	b	method_10945
	f	Lccb;	G	field_11827
	f	Lccb;	q	field_11811
	m	(Lccb;)Z	b	method_27848
	f	Lccb;	E	field_11840
	f	Lccb;	O	field_23882
	f	Lccb;	d	field_11831
	f	Lccb;	y	field_11826
	f	I	P	field_11846
	f	Lccb;	M	field_11812
	f	Lccb;	b	field_11839
	f	Ljava/lang/String;	V	field_11824
	f	Lccb;	w	field_11817
	m	()[Lccb;	values	values
	f	Lccb;	K	field_11823
	f	Lccb;	u	field_11847
	f	I	R	field_18283
c	ccb$a	net/minecraft/class_2582$class_3750
	m	(Lccb;Lbkx;)Lccb$a;	a	method_16376
	f	Ljava/util/List;	a	field_16548
	m	()Lmj;	a	method_16375
c	cce	net/minecraft/class_2580
	f	Lnr;	l	field_11793
	f	Laow;	m	field_17377
	f	Laps;	k	field_11799
	m	(Lcce;)Laps;	c	method_17496
	f	Laps;	j	field_11795
	m	()I	h	method_10939
	m	(Lcce;Laps;)Laps;	b	method_17495
	m	(Lcce;)I	a	method_17490
	f	Ljava/util/Set;	b	field_11798
	m	(III)V	a	method_20293
	m	(Ladp;)V	a	method_10938
	f	Lbil;	n	field_17378
	f	I	h	field_11803
	f	I	i	field_19179
	m	(I)Laps;	a	method_17493
	m	(Lcce;)Ljava/util/List;	d	method_20294
	f	[[Laps;	a	field_11801
	m	(Lnr;)V	a	method_10936
	m	()Ljava/util/List;	f	method_10937
	m	(Lcce;I)I	a	method_17491
	f	Ljava/util/List;	g	field_19178
	m	()V	j	method_10940
	m	(Lcce;Laps;)Laps;	a	method_17492
	f	Ljava/util/List;	c	field_19177
	m	(Lcce;)Laps;	b	method_17494
	m	(I)Laps;	b	method_10934
c	cce$a	net/minecraft/class_2580$class_2581
	f	I	b	field_11804
	m	()[F	b	method_10944
	m	()I	c	method_10943
	f	[F	a	field_11805
	m	(Lcce$a;)[F	a	method_20295
	m	()V	a	method_10942
c	cce$1	net/minecraft/class_2580$1
	f	Lcce;	a	field_17379
c	ccd	net/minecraft/class_2624
	m	(Lnr;)V	a	method_17488
	m	(ILbfv;)Lbic;	a	method_5465
	m	(Lbfw;)Z	e	method_17489
	f	Lnr;	b	field_17376
	m	()Lnr;	g	method_17823
	m	(Lbfw;Laow;Lnr;)Z	a	method_17487
	f	Laow;	a	field_12045
c	ccg	net/minecraft/class_4482
	m	()Z	f	method_22400
	m	(Laqa;Z)V	a	method_21848
	m	(Lceh;)I	a	method_23902
	m	(Lceh;Lccg$a;Ljava/util/List;Lccg$b;)Z	a	method_21855
	m	()Lmj;	m	method_21859
	m	()Z	h	method_21856
	m	(Laqa;ZI)V	a	method_21849
	f	Lfx;	b	field_20424
	m	(Laqa;)Laqa;	a	method_23901
	m	(Lceh;Ljava/util/List;Lccg$b;Lccg$a;)Z	a	method_21854
	m	()V	l	method_23757
	m	()Z	k	method_23904
	m	(Lbfw;Lceh;Lccg$b;)V	a	method_21850
	m	()V	y	method_21858
	f	Ljava/util/List;	a	field_20423
	m	()Z	x	method_21857
	m	()Z	d	method_23280
	m	(Lceh;Lccg$b;)Ljava/util/List;	a	method_21852
	m	()I	j	method_23903
	m	(ILbaa;)V	a	method_29562
c	ccg$b	net/minecraft/class_4482$class_4484
	m	()[Lccg$b;	values	values
	f	Lccg$b;	a	field_20428
	m	(Ljava/lang/String;)Lccg$b;	valueOf	valueOf
	f	[Lccg$b;	d	field_20430
	f	Lccg$b;	b	field_20429
	f	Lccg$b;	c	field_21052
c	ccg$a	net/minecraft/class_4482$class_4483
	f	I	c	field_20427
	m	(Lccg$a;)I	b	method_21860
	m	(Lccg$a;)I	d	method_21863
	m	(Lccg$a;)Lmd;	a	method_21862
	m	(Lccg$a;)I	c	method_21861
	f	I	b	field_20426
	f	Lmd;	a	field_20425
c	ccg$1	net/minecraft/class_4482$1
c	ccf	net/minecraft/class_2587
	f	Lbkx;	a	field_11869
	m	(Lbkx;)V	a	method_11019
	m	()Lbkx;	d	method_11018
c	cci	net/minecraft/class_3720
c	cch	net/minecraft/class_3721
	m	()V	d	method_20522
	m	()V	f	method_20219
	m	(Lbrx;)V	a	method_20521
	f	Lgc;	c	field_17097
	f	Z	i	field_19157
	m	(Lfx;ILorg/apache/commons/lang3/mutable/MutableInt;Lbrx;Laqm;)V	a	method_20519
	f	J	g	field_19155
	f	Z	b	field_17096
	m	(Lfx;Laqm;)Z	a	method_20217
	m	()Z	h	method_20523
	f	Ljava/util/List;	h	field_19156
	m	(Lbrx;)V	b	method_20218
	m	(Laqm;)V	b	method_20520
	f	I	j	field_19158
	f	I	a	field_17095
	m	(Lgc;)V	a	method_17031
	m	(Laqm;)Z	a	method_20518
c	cck	net/minecraft/class_2591
	f	Lcck;	r	field_11908
	f	Lcck;	s	field_11905
	f	Lcck;	t	field_11895
	f	Lcck;	u	field_11906
	f	Lcck;	v	field_11904
	f	Lcck;	a	field_11903
	f	Lcck;	w	field_11896
	f	Lcck;	B	field_16415
	f	Lcck;	m	field_11898
	f	Lcck;	C	field_16412
	f	Lcck;	n	field_11890
	f	Lcck;	D	field_16413
	f	Lcck;	o	field_11913
	f	Lcck;	E	field_16549
	m	()Lccj;	a	method_11032
	f	Lcck;	p	field_11900
	m	(Lcck;)Lvk;	a	method_11033
	f	Ljava/util/Set;	J	field_19315
	f	Lcck;	F	field_17380
	f	Lcck;	q	field_11888
	f	Lcck;	G	field_20431
	f	Lcck;	h	field_11911
	f	Lcck;	i	field_11889
	f	Lcom/mojang/datafixers/types/Type;	K	field_11909
	f	Lcck;	j	field_11897
	f	Lcck;	k	field_11894
	f	Lorg/apache/logging/log4j/Logger;	H	field_11893
	f	Lcck;	A	field_16414
	f	Lcck;	l	field_11912
	m	(Ljava/lang/String;Lcck$a;)Lcck;	a	method_11030
	m	(Lbrc;Lfx;)Lccj;	a	method_24182
	f	Lcck;	b	field_11914
	f	Lcck;	x	field_11910
	f	Lcck;	c	field_11891
	f	Lcck;	y	field_11902
	f	Lcck;	d	field_11901
	f	Lcck;	z	field_16411
	f	Lcck;	e	field_11907
	f	Ljava/util/function/Supplier;	I	field_11892
	f	Lcck;	f	field_11887
	m	(Lbuo;)Z	a	method_20526
	f	Lcck;	g	field_11899
c	cck$a	net/minecraft/class_2591$class_2592
	f	Ljava/util/function/Supplier;	a	field_11915
	m	(Lcom/mojang/datafixers/types/Type;)Lcck;	a	method_11034
	m	(Lcck$a;)Ljava/util/Set;	a	method_20527
	f	Ljava/util/Set;	b	field_19316
	m	(Ljava/util/function/Supplier;[Lbuo;)Lcck$a;	a	method_20528
c	ccj	net/minecraft/class_2586
	m	()Ljava/lang/Object;	f	method_20524
	m	(Lceh;Lmd;)V	a	method_11014
	m	()Ljava/lang/String;	j	method_10995
	m	(Ljava/lang/String;)Lccj;	a	method_17898
	f	Lcck;	b	field_11864
	m	(Lbzm;)V	a	method_11013
	m	()Lcck;	u	method_11017
	m	(II)Z	a_	method_11004
	m	(Lceh;Lmd;Ljava/lang/String;Lccj;)Lccj;	a	method_17897
	m	(Lmd;)Lmd;	b	method_10999
	m	()D	i	method_11006
	f	Z	f	field_11865
	f	Z	g	field_19314
	m	(Lbyg;)V	a	method_11001
	m	()Lfx;	o	method_11016
	m	()Low;	a	method_16886
	m	(Ljava/lang/String;Lcck;)Lccj;	a	method_17899
	m	()V	s	method_11000
	m	()Lceh;	p	method_11010
	m	(Lm;)V	a	method_11003
	m	()Z	t	method_11011
	m	()V	al_	method_11012
	m	()Lmd;	b	method_16887
	f	Lorg/apache/logging/log4j/Logger;	a	field_11868
	m	()V	w	method_20525
	m	(Lmd;)Lmd;	a	method_11007
	m	(Lfx;)V	a	method_10998
	f	Lceh;	c	field_11866
	f	Lbrx;	d	field_11863
	m	()Lbrx;	v	method_10997
	m	(Lceh;Lmd;)Lccj;	b	method_11005
	m	(Lbrx;Lfx;)V	a	method_11009
	m	()Z	n	method_11002
	f	Lfx;	e	field_11867
	m	()V	X_	method_5431
	m	()Z	q	method_11015
	m	()V	r	method_10996
c	ccm	net/minecraft/class_3924
	m	()V	k	method_17510
	m	()V	j	method_17509
	m	()Lgj;	d	method_17505
	f	[I	c	field_17385
	m	(Lbmb;I)Z	a	method_17503
	m	(Laon;Lboh;)Lbmb;	a	method_17504
	m	()V	f	method_17506
	m	(Lbmb;)Ljava/util/Optional;	a	method_17502
	f	[I	b	field_17384
	f	Lgj;	a	field_17383
	m	()V	h	method_17508
	m	(Lmd;)Lmd;	b	method_17507
c	ccl	net/minecraft/class_2589
	m	(Lccl;)I	a	method_17498
	m	(Lccl;I)I	a	method_17499
	m	(Lccl;I)I	b	method_17501
	m	(Lccl;)I	b	method_17500
	f	I	l	field_11885
	f	[I	b	field_11886
	f	[I	c	field_11879
	f	Lblx;	k	field_11881
	m	()V	j	method_11029
	m	()Z	h	method_11027
	m	()[Z	f	method_11028
	f	[Z	j	field_11883
	f	I	i	field_11878
	f	[I	g	field_11880
	f	Lgj;	h	field_11882
	f	Lbil;	a	field_17381
c	ccl$1	net/minecraft/class_2589$1
	f	Lccl;	a	field_17382
c	cco	net/minecraft/class_2593
	m	(Z)V	b	method_11041
	f	Z	g	field_11916
	m	()Z	x	method_11046
	m	(Z)V	c	method_11037
	m	()Lbqy;	d	method_11040
	f	Lbqy;	h	field_11920
	m	()Z	f	method_11043
	f	Z	a	field_11919
	m	()Z	g	method_11042
	m	()V	h	method_23359
	f	Z	b	field_11918
	m	()Lcco$a;	m	method_11039
	m	()Z	j	method_11044
	f	Z	c	field_11917
	m	()Z	k	method_11045
	m	()V	y	method_23360
	m	(Z)V	a	method_11038
	m	()Z	l	method_11036
c	cco$a	net/minecraft/class_2593$class_2594
	f	Lcco$a;	a	field_11922
	m	(Ljava/lang/String;)Lcco$a;	valueOf	valueOf
	f	[Lcco$a;	d	field_11925
	f	Lcco$a;	b	field_11923
	m	()[Lcco$a;	values	values
	f	Lcco$a;	c	field_11924
c	cco$1	net/minecraft/class_2593$1
	f	Lcco;	b	field_11921
c	ccn	net/minecraft/class_2595
	m	()V	h	method_11049
	m	(Lbrc;Lfx;)I	a	method_11048
	f	F	a	field_11929
	m	(Lbrx;Lccd;III)I	a	method_17765
	f	I	j	field_11930
	m	(Lbrx;Lccd;IIIII)I	a	method_20364
	f	F	b	field_11926
	f	Lgj;	i	field_11927
	m	(Ladp;)V	a	method_11050
	f	I	c	field_11928
	m	(Lccn;Lccn;)V	a	method_11047
c	ccq	net/minecraft/class_2597
	m	()Z	h	method_11069
	m	()Laqm;	x	method_11056
	m	(Laqm;)Z	b	method_11060
	m	()V	k	method_11068
	m	(F)F	a	method_11061
	m	()V	j	method_11055
	f	Ljava/util/UUID;	k	field_11935
	m	()V	l	method_11064
	f	Laqm;	j	field_11939
	m	(Laqm;)Z	a	method_11058
	m	(Ladp;)V	a	method_11067
	f	Z	g	field_11934
	f	F	c	field_11932
	f	J	l	field_11938
	m	()V	y	method_11063
	m	(Z)V	a	method_11057
	f	[Lbuo;	b	field_11931
	f	I	a	field_11936
	m	()Ldci;	m	method_11059
	m	()Z	d	method_11065
	f	Z	h	field_11933
	m	(Z)V	b	method_11062
	f	Ljava/util/List;	i	field_11937
	m	()Z	f	method_11066
c	ccp	net/minecraft/class_2599
	f	I	a	field_11943
	m	(I)V	a	method_11070
	m	()I	d	method_11071
c	ccs	net/minecraft/class_2601
	m	()I	h	method_11076
	f	Ljava/util/Random;	a	field_11944
	m	(Lbmb;)I	a	method_11075
	f	Lgj;	b	field_11945
c	ccr	net/minecraft/class_2603
c	ccu	net/minecraft/class_2605
	f	F	g	field_11969
	f	F	l	field_11963
	f	F	c	field_11960
	f	F	h	field_11967
	m	(Lnr;)V	a	method_11179
	f	F	m	field_11962
	f	Lnr;	o	field_11959
	f	F	b	field_11958
	f	I	a	field_11961
	f	F	i	field_11966
	f	F	k	field_11964
	f	Ljava/util/Random;	n	field_11968
	f	F	j	field_11965
c	cct	net/minecraft/class_2608
c	ccw	net/minecraft/class_3866
c	ccv	net/minecraft/class_2611
	m	(Lbfw;)Z	a	method_11218
	f	I	c	field_12006
	m	()V	f	method_11220
	f	F	a	field_12007
	m	()V	d	method_11219
	f	I	g	field_12005
	f	F	b	field_12004
c	ccy	net/minecraft/class_2614
	m	(Laon;Lgc;)Z	c	method_11257
	m	(Laon;Lgc;)Z	b	method_11258
	m	(Laon;Lbmb;ILgc;)Z	a	method_11244
	m	()Ljava/lang/Boolean;	B	method_11249
	m	(Laon;Laon;Lbmb;ILgc;)Lbmb;	a	method_11253
	m	(Laqa;)Ljava/lang/Boolean;	b	method_11240
	f	I	j	field_12023
	m	(Lccx;Laon;Lgc;I)Z	a	method_17768
	f	J	k	field_12022
	m	(Lccx;)Ljava/util/List;	c	method_11237
	f	Lgj;	i	field_12024
	m	()Z	y	method_11242
	m	(Lccx;Ldci;)Ljava/util/stream/Stream;	a	method_11245
	m	(Lbmb;Lbmb;)Z	a	method_11254
	m	()Laon;	l	method_11255
	m	(Laqa;)V	a	method_11236
	m	(Lccx;)Z	a	method_11241
	m	(I)V	c	method_11238
	m	(Lbrx;DDD)Laon;	a	method_11251
	m	(Lccx;Laon;ILgc;)Z	a	method_11261
	m	()Z	k	method_11246
	m	(Lbrx;Lfx;)Laon;	b	method_11250
	m	(Ljava/util/function/Supplier;)Z	a	method_11243
	m	(Laon;I)Z	a	method_17766
	m	(Laon;Lbcv;)Z	a	method_11247
	m	()Z	j	method_11256
	m	(Lccx;)Laon;	b	method_11248
	m	(Laon;I)Z	b	method_17769
	m	()Z	m	method_11239
	m	(Laon;Lgc;)Ljava/util/stream/IntStream;	a	method_17767
	m	(Laon;Laon;Lbmb;Lgc;)Lbmb;	a	method_11260
	m	(Laon;Lbmb;ILgc;)Z	b	method_11252
c	ccx	net/minecraft/class_2615
	m	()Lbrx;	v	method_10997
	m	()D	z	method_11264
	f	Lddh;	a	field_12025
	m	()D	A	method_11265
	m	()D	x	method_11266
	f	Lddh;	b	field_12027
	f	Lddh;	c	field_12026
	m	()Lddh;	aa_	method_11262
c	ccz	net/minecraft/class_3751
	m	(Ljava/lang/String;)V	a	method_16377
	m	(Lceh;)Lccz$a;	a	method_26397
	f	Lccz$a;	g	field_23328
	m	(Lvk;)V	b	method_16378
	m	(Lvk;)V	a	method_16379
	m	(Lccz$a;)V	a	method_26396
	m	()Lvk;	f	method_26399
	f	Ljava/lang/String;	h	field_16551
	m	(Lvk;)V	c	method_26398
	m	()Lvk;	d	method_16381
	m	(Laag;IZ)V	a	method_27191
	f	Lvk;	c	field_23327
	m	()Lccz$a;	j	method_26400
	m	()Lvk;	g	method_16382
	f	Lvk;	a	field_16550
	m	()Ljava/lang/String;	h	method_16380
	f	Lvk;	b	field_16552
c	ccz$a	net/minecraft/class_3751$class_4991
	m	(Ljava/lang/String;Lccz$a;)Z	a	method_26402
	m	(Ljava/lang/String;)Lccz$a;	valueOf	valueOf
	f	Lccz$a;	a	field_23329
	f	Lccz$a;	b	field_23330
	m	()[Lccz$a;	values	values
	m	(Ljava/lang/String;)Ljava/util/Optional;	a	method_26401
	f	Ljava/lang/String;	c	field_23331
	f	[Lccz$a;	d	field_23332
c	cdb	net/minecraft/class_3722
	m	(Lcdb;Lbmb;)Lbmb;	a	method_17517
	m	(Lcdb;)I	c	method_17521
	m	()I	j	method_17524
	m	()Lbmb;	f	method_17520
	m	(Lbmb;)V	a	method_17513
	m	()I	h	method_17523
	m	(Lcdb;)Lbmb;	a	method_17515
	m	(Lbmb;Lbfw;)V	a	method_17514
	m	(I)V	a	method_17511
	m	()Z	g	method_17522
	f	Lbmb;	c	field_17388
	m	(Lbmb;Lbfw;)Lbmb;	b	method_17518
	m	(Lbfw;)Ldb;	a	method_17512
	f	I	h	field_17390
	m	()V	k	method_17525
	m	(Lcdb;I)V	a	method_17516
	m	(Lcdb;)V	b	method_17519
	f	I	g	field_17389
	f	Lbil;	b	field_17387
	f	Laon;	a	field_17386
c	cdb$1	net/minecraft/class_3722$1
	f	Lcdb;	a	field_17391
c	cdb$2	net/minecraft/class_3722$2
	f	Lcdb;	a	field_17392
c	cda	net/minecraft/class_2619
	m	()Lbmb;	d	method_11275
	m	(Lbmb;)V	a	method_11276
	f	Lbmb;	a	field_12031
c	cdd	net/minecraft/class_2621
	m	()Lgj;	f	method_11282
	m	(Lmd;)Z	b	method_11283
	m	(Lbfw;)V	d	method_11289
	m	(Lmd;)Z	c	method_11286
	f	J	h	field_12036
	m	(Lvk;J)V	a	method_11285
	f	Lvk;	g	field_12037
	m	(Lgj;)V	a	method_11281
	m	(Lbrc;Ljava/util/Random;Lfx;Lvk;)V	a	method_11287
c	cdc	net/minecraft/class_2618
	m	(F)F	a	method_11274
c	cdf	net/minecraft/class_2625
	m	(Z)V	a	method_11303
	m	(ILnr;)V	a	method_11299
	m	(Lbkx;)Z	a	method_16127
	f	Lbkx;	h	field_16419
	f	[Lnr;	a	field_12050
	m	()Lbfw;	f	method_11305
	m	()Z	d	method_11307
	m	(Laah;)Ldb;	a	method_11304
	m	(ILjava/util/function/Function;)Lafa;	a	method_11300
	m	(I)Lnr;	a	method_30843
	m	()Lbkx;	g	method_16126
	m	(Lbfw;)V	a	method_11306
	f	Lbfw;	c	field_12046
	f	[Lafa;	g	field_12049
	m	(Lbfw;)Z	b	method_11301
	f	Z	b	field_12048
c	cde	net/minecraft/class_2627
	m	(Lgc;)Ldci;	c	method_11315
	m	()Lcde$a;	j	method_11313
	m	(Lmd;)V	d	method_11319
	m	(Lceh;)Ldci;	a	method_11314
	m	(Lgc;)Ldci;	b	method_11311
	f	[I	a	field_12059
	m	(Lmd;)Lmd;	e	method_11317
	f	I	c	field_12053
	f	Lgj;	b	field_12054
	f	Lbkx;	l	field_12060
	m	()V	h	method_11318
	f	Lcde$a;	i	field_12057
	f	F	k	field_12055
	m	(F)F	a	method_11312
	f	Z	m	field_12058
	m	()Lbkx;	k	method_11320
	f	F	j	field_12056
	m	()V	m	method_11316
	m	()V	x	method_20047
	m	()Z	l	method_27093
c	cde$a	net/minecraft/class_2627$class_2628
	f	Lcde$a;	b	field_12066
	m	()[Lcde$a;	values	values
	f	Lcde$a;	c	field_12063
	f	[Lcde$a;	e	field_12067
	f	Lcde$a;	d	field_12064
	f	Lcde$a;	a	field_12065
	m	(Ljava/lang/String;)Lcde$a;	valueOf	valueOf
c	cde$1	net/minecraft/class_2627$1
	f	[I	a	field_12062
	f	[I	b	field_12061
c	cdh	net/minecraft/class_3723
c	cdg	net/minecraft/class_2631
	f	Lcom/mojang/authlib/GameProfile;	c	field_12087
	m	()V	f	method_11339
	m	()Lcom/mojang/authlib/GameProfile;	d	method_11334
	m	(Lcom/mojang/authlib/GameProfile;)V	a	method_11333
	m	(Lcom/mojang/authlib/minecraft/MinecraftSessionService;)V	a	method_11336
	f	Lcom/mojang/authlib/minecraft/MinecraftSessionService;	b	field_12088
	m	(Lcom/mojang/authlib/GameProfile;)Lcom/mojang/authlib/GameProfile;	b	method_11335
	m	(F)F	a	method_11338
	m	(Lacq;)V	a	method_11337
	f	Z	h	field_12086
	f	I	g	field_12085
	f	Lacq;	a	field_12089
c	cdj	net/minecraft/class_2633
	m	(J)Ljava/util/Random;	b	method_20048
	m	()Lbyg;	k	method_11345
	m	(Lfx;)V	b	method_11378
	m	(Laag;ZLctb;)Z	a	method_21864
	m	(Laag;)Z	a	method_11376
	m	(Ljava/lang/String;)V	b	method_11363
	m	(Z)V	e	method_11360
	m	()Z	F	method_11372
	f	Lfx;	h	field_12100
	m	()Z	H	method_11375
	f	Z	n	field_12096
	m	(F)V	a	method_11370
	m	()V	E	method_11361
	m	()Lcfo;	x	method_11374
	m	()Z	C	method_11383
	f	Lbzm;	j	field_12105
	f	Ljava/lang/String;	c	field_12098
	m	(Lbyg;)V	b	method_11356
	m	()Z	g	method_11384
	m	()F	A	method_11346
	m	()Z	z	method_11367
	f	F	p	field_12101
	m	()Ljava/lang/String;	m	method_11358
	f	Z	l	field_12099
	m	()Ljava/lang/String;	f	method_21865
	m	()Lfx;	j	method_11349
	m	(Ljava/lang/String;)V	a	method_11343
	m	()V	y	method_11380
	m	(Lfx;)V	c	method_11377
	m	(Lfx;Ljava/util/List;)Lcra;	a	method_11355
	m	()Z	G	method_11354
	m	()Lfx;	h	method_11359
	m	(Z)Z	b	method_11366
	m	(Z)V	d	method_11347
	m	()Z	I	method_11357
	m	()V	K	method_11348
	f	Lcfo;	k	field_12094
	m	()Lbzm;	l	method_11353
	m	(Ljava/util/List;)Ljava/util/List;	a	method_11364
	m	(J)V	a	method_11382
	m	()Ljava/lang/String;	d	method_11362
	m	(Lbzm;)V	b	method_11385
	m	(Lcdj;)Z	a	method_11350
	f	Z	o	field_12095
	f	Lfx;	g	field_12092
	m	(Laag;Z)Z	a	method_11368
	m	(Z)V	c	method_11379
	m	()Z	D	method_11365
	m	(Z)V	a	method_11352
	f	Lbyg;	i	field_12093
	f	Ljava/lang/String;	b	field_12104
	m	(Lvk;)V	a	method_11344
	f	Lvk;	a	field_12102
	m	(Lcfo;)V	a	method_11381
	m	(Laqm;)V	a	method_11373
	f	Z	m	field_12097
	m	(Lfx;Lfx;)Ljava/util/List;	a	method_11369
	m	(Lbfw;)Z	a	method_11351
	f	J	q	field_12103
	m	()J	B	method_11371
c	cdj$a	net/minecraft/class_2633$class_2634
	f	[Lcdj$a;	e	field_12107
	f	Lcdj$a;	c	field_12109
	f	Lcdj$a;	b	field_12110
	f	Lcdj$a;	d	field_12106
	m	()[Lcdj$a;	values	values
	m	(Ljava/lang/String;)Lcdj$a;	valueOf	valueOf
	f	Lcdj$a;	a	field_12108
c	cdj$1	net/minecraft/class_2633$1
	f	[I	a	field_12111
c	cdi	net/minecraft/class_2636
	f	Lbqz;	a	field_12114
	m	()Lbqz;	d	method_11390
c	cdi$1	net/minecraft/class_2636$1
	f	Lcdi;	a	field_12115
c	cdl	net/minecraft/class_2640
	m	(Lgc;)Z	a	method_11400
c	cdk	net/minecraft/class_2643
	m	(F)F	a	method_11417
	m	(Laqa;)V	b	method_11409
	m	()Lfx;	k	method_11419
	m	(Laqa;)Z	a	method_30276
	m	(F)F	b	method_11412
	m	(Laag;Lfx;)V	a	method_11416
	m	(Lfx;Z)V	a	method_11418
	m	(Lcgh;)Lfx;	a	method_11413
	f	J	b	field_12131
	m	()Z	d	method_11420
	f	Z	h	field_12129
	f	I	c	field_12130
	f	Lorg/apache/logging/log4j/Logger;	a	field_12133
	m	(Lbrx;Ldcn;)Lcgh;	a	method_11414
	m	()Z	f	method_11421
	m	(Laag;)V	a	method_11422
	m	()V	h	method_11411
	m	()I	j	method_11415
	f	Lfx;	g	field_12132
	m	(Lbrc;Lfx;IZ)Lfx;	a	method_11410
c	cdn	net/minecraft/class_2646
c	cdm	net/minecraft/class_3000
	m	()V	aj_	method_16896
c	cdp	net/minecraft/class_2650
	m	(Laag;Lcfy;Lfx;Lceh;Ljava/util/Random;II)Z	a	method_11444
	m	(Ljava/util/Random;)Lciv;	a	method_11443
	m	(Lceh;Lbrc;Lfx;II)Z	a	method_11442
c	cdr	net/minecraft/class_2654
c	cdq	net/minecraft/class_2647
	m	(Lbry;Lfx;)Z	a	method_24282
	m	(Laag;Lcfy;Lfx;Lceh;Ljava/util/Random;)Z	a	method_11431
	m	(Ljava/util/Random;Z)Lciv;	a	method_11430
c	cdt	net/minecraft/class_2657
c	cds	net/minecraft/class_2652
c	cdv	net/minecraft/class_2662
c	cdu	net/minecraft/class_2655
c	cdw	net/minecraft/class_2659
c	cdz	net/minecraft/class_2667
	f	Lcfe;	b	field_12197
	f	Lcfb;	a	field_12196
	m	(Lbrc;Lfx;)Lced;	a	method_11488
	m	(Lceh;Lgc;ZZ)Lccj;	a	method_11489
c	cea	net/minecraft/class_2665
	m	(Lbrx;Lfx;Lgc;Z)Z	a	method_11481
	f	Lddh;	d	field_12184
	m	(Lbrx;Lfx;Lgc;)Z	a	method_11482
	m	(Lceh;Lbrx;Lfx;Lgc;ZLgc;)Z	a	method_11484
	f	Lddh;	c	field_12188
	f	Z	i	field_12187
	f	Lddh;	g	field_12185
	f	Lddh;	e	field_12186
	f	Lddh;	f	field_12189
	f	Lcey;	b	field_12191
	f	Lddh;	h	field_12190
	m	(Lbrx;Lfx;Lceh;)V	a	method_11483
c	cea$1	net/minecraft/class_2665$1
	f	[I	a	field_12193
	f	[I	b	field_12192
c	cec	net/minecraft/class_4623
	m	(Ldci;Lgc;D)Ldci;	a	method_23362
c	cec$1	net/minecraft/class_4623$1
	f	[I	a	field_21215
c	ceb	net/minecraft/class_2671
	f	Lddh;	i	field_12220
	m	(Lceh;Lceh;)Z	a	method_26980
	f	Lddh;	h	field_12230
	f	Lddh;	j	field_12215
	f	Lddh;	k	field_12226
	f	[Lddh;	z	field_26661
	f	Lddh;	d	field_12222
	f	Lcfe;	b	field_12224
	f	Lddh;	x	field_12212
	f	[Lddh;	y	field_26660
	f	Lddh;	f	field_12228
	m	(I)[Lddh;	b	method_31021
	f	Lddh;	g	field_12213
	f	Lddh;	e	field_12214
	f	Lcey;	c	field_12227
	f	Lddh;	t	field_12217
	f	Lddh;	r	field_12223
	f	Lddh;	s	field_12231
	f	Lddh;	v	field_12225
	m	(Z)[Lddh;	a	method_31019
	f	Lddh;	w	field_12219
	f	Lddh;	u	field_12216
	f	Lddh;	o	field_12221
	f	Lddh;	q	field_12218
